student_id,Human_Clarity,Human_Terminology,Human_Coverage,Human_Accuracy,Human_Final,Human_Off_Topic,LLM_Clarity,LLM_Terminology,LLM_Coverage,LLM_Accuracy,LLM_Final,LLM_Off_Topic,Diff,Within_1,Within_05,processing_time,raw_response
Q47 Student6,1,2,2,3,4.0,False,1,1,2,4,4.0,False,0.0,True,True,1.5840613842010498,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q47 Student7,2,2,2,4,5.0,False,1,1,1,4,3.5,False,1.5,False,False,1.592752456665039,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q47 Student8,2,1,2,3,4.0,False,1,0,1,2,2.0,False,2.0,False,False,1.65924072265625,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q47 Student9,2,1,2,3,4.0,False,1,1,1,3,3.0,False,1.0,True,False,1.6017718315124512,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q47 Student10,2,2,2,4,5.0,False,1,1,1,3,3.0,False,2.0,False,False,1.5643372535705566,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q47 Student11,1,2,2,3,4.0,False,1,0,1,2,2.0,False,2.0,False,False,1.6143784523010254,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q47 Student12,1,0,0,1,1.0,False,1,0,0,1,1.0,False,0.0,True,True,1.573760986328125,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 1
}"
Q47 Student13,2,1,1,3,3.5,False,1,0,1,2,2.0,False,1.5,False,False,1.5720086097717283,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q47 Student14,2,1,1,3,3.5,False,1,1,1,3,3.0,False,0.5,True,True,1.6043496131896973,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q47 Student15,1,2,2,3,4.0,False,1,1,1,4,3.5,False,0.5,True,True,1.5934321880340576,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q47 Student16,1,2,2,3,4.0,False,1,1,1,3,3.0,False,1.0,True,False,1.6338157653808594,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q47 Student17,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.614983081817627,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q47 Student18,1,1,1,1,2.0,False,0,0,0,0,0.0,True,2.0,False,False,1.6483845710754397,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q47 Student19,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.5584909915924072,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q47 Student20,2,2,2,3,4.5,False,1,1,1,3,3.0,False,1.5,False,False,1.5754799842834473,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q47 Student21,0,0,0,0,0.0,True,1,0,0,0,0.5,True,0.5,True,True,1.6016716957092283,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q47 Student22,0,0,0,0,0.0,True,1,1,1,2,2.5,False,2.5,False,False,1.5803251266479492,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q47 Student23,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7298500537872314,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q47 Student24,2,2,2,3,4.5,False,1,1,1,4,3.5,False,1.0,True,False,1.553685426712036,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q47 Student25,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6823384761810305,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q47 Student26,1,1,1,1,2.0,False,1,0,1,2,2.0,False,0.0,True,True,1.562192440032959,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q47 Student27,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.6556053161621094,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q47 Student28,2,1,2,3,4.0,False,1,1,1,3,3.0,False,1.0,True,False,1.5815603733062744,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q47 Student29,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6539356708526611,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q47 Student30,1,0,0,1,1.0,False,0,0,0,0,0.0,True,1.0,True,False,1.6658456325531006,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q48 Student1,2,2,2,4,5.0,False,1,1,2,4,4.0,False,1.0,True,False,1.5419714450836182,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q48 Student2,0,0,0,0,0.0,True,1,1,1,2,2.5,False,2.5,False,False,1.5843956470489502,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q48 Student3,2,2,2,3,4.5,False,1,1,2,4,4.0,False,0.5,True,True,1.5755062103271484,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q48 Student4,1,2,2,3,4.0,False,2,1,2,4,4.5,False,0.5,True,True,1.6683735847473145,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q48 Student5,1,1,2,3,3.5,False,1,1,2,4,4.0,False,0.5,True,True,1.65826416015625,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q48 Student6,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.5464999675750732,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q48 Student7,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.6544337272644043,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q48 Student8,1,0,0,1,1.0,False,1,1,1,3,3.0,False,2.0,False,False,1.6174116134643557,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q48 Student9,1,2,2,3,4.0,False,1,1,2,4,4.0,False,0.0,True,True,1.5917553901672363,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q48 Student10,1,0,0,1,1.0,False,1,1,1,4,3.5,False,2.5,False,False,1.5867633819580078,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q48 Student11,1,2,2,3,4.0,False,1,1,2,4,4.0,False,0.0,True,True,1.6753497123718262,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q48 Student12,1,2,2,3,4.0,False,1,0,2,4,3.5,False,0.5,True,True,1.5762062072753906,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q48 Student13,1,0,0,1,1.0,False,1,1,1,2,2.5,False,1.5,False,False,1.588247776031494,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q48 Student14,2,2,2,3,4.5,False,1,1,2,4,4.0,False,0.5,True,True,1.6161668300628662,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q48 Student15,1,0,0,1,1.0,False,1,0,1,2,2.0,False,1.0,True,False,1.5820400714874268,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q48 Student16,1,0,0,1,1.0,False,1,0,1,4,3.0,False,2.0,False,False,1.573540449142456,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q48 Student17,1,1,1,1,2.0,False,1,0,1,2,2.0,False,0.0,True,True,1.5745325088500977,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q48 Student18,1,1,2,3,3.5,False,2,1,2,4,4.5,False,1.0,True,False,1.6907119750976562,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q48 Student19,1,1,1,1,2.0,False,1,0,1,2,2.0,False,0.0,True,True,1.589893102645874,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q48 Student20,1,0,0,1,1.0,False,0,0,0,0,0.0,True,1.0,True,False,1.6926772594451904,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q48 Student21,1,1,1,1,2.0,False,2,2,1,4,4.5,False,2.5,False,False,1.5429575443267822,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q48 Student22,1,1,2,3,3.5,False,1,1,1,4,3.5,False,0.0,True,True,1.5301892757415771,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q48 Student23,1,0,0,1,1.0,False,1,1,1,2,2.5,False,1.5,False,False,1.6347413063049316,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q48 Student24,1,1,1,1,2.0,False,1,1,2,4,4.0,False,2.0,False,False,1.6631159782409668,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q48 Student25,2,2,2,3,4.5,False,2,1,2,4,4.5,False,0.0,True,True,1.686085224151611,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q48 Student26,1,1,1,1,2.0,False,0,1,1,2,2.0,False,0.0,True,True,1.6851162910461426,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}
```"
Q48 Student27,1,0,0,1,1.0,False,1,0,1,2,2.0,False,1.0,True,False,1.5757298469543457,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q48 Student28,1,1,1,1,2.0,False,1,0,1,4,3.0,False,1.0,True,False,1.575883388519287,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q48 Student29,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.6716570854187012,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q48 Student30,0,0,0,0,0.0,True,1,0,1,2,2.0,False,2.0,False,False,1.6593856811523438,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q49 Student1,2,2,2,3,4.5,False,2,2,2,4,5.0,False,0.5,True,True,1.5914955139160156,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q49 Student2,2,1,2,3,4.0,False,2,2,2,4,5.0,False,1.0,True,False,1.5238282680511477,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q49 Student3,2,1,2,3,4.0,False,2,1,1,4,4.0,False,0.0,True,True,1.6052262783050537,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q49 Student4,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.5676054954528809,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q49 Student5,2,1,2,2,3.5,False,1,1,1,4,3.5,False,0.0,True,True,1.571404218673706,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q49 Student6,2,1,1,2,3.0,False,2,1,1,4,4.0,False,1.0,True,False,1.5990827083587646,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q49 Student7,2,2,2,4,5.0,False,2,1,1,4,4.0,False,1.0,True,False,1.648425817489624,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q49 Student8,1,1,0,1,1.5,False,2,1,1,4,4.0,False,2.5,False,False,1.6052138805389404,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q49 Student9,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.561436891555786,"{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}"
Q49 Student10,1,2,2,2,3.5,False,2,2,2,4,5.0,False,1.5,False,False,1.607576608657837,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q49 Student11,2,2,2,3,4.5,False,2,2,2,4,5.0,False,0.5,True,True,1.580904245376587,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q49 Student12,2,1,1,2,3.0,False,2,2,1,4,4.5,False,1.5,False,False,1.562474250793457,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q49 Student13,2,1,2,3,4.0,False,1,1,1,3,3.0,False,1.0,True,False,1.5859224796295166,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q49 Student14,1,1,0,2,2.0,False,2,1,1,4,4.0,False,2.0,False,False,1.6233422756195068,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q49 Student15,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7488014698028564,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q49 Student16,1,2,2,3,4.0,False,1,0,1,2,2.0,False,2.0,False,False,1.584362506866455,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q49 Student17,2,1,2,3,4.0,False,2,2,2,4,5.0,False,1.0,True,False,1.5774893760681152,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q49 Student18,0,0,0,0,0.0,True,2,1,1,2,3.0,False,3.0,False,False,1.5857212543487549,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q49 Student19,2,1,2,3,4.0,False,1,1,1,4,3.5,False,0.5,True,True,1.568408727645874,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q49 Student20,2,1,1,2,3.0,False,2,0,1,2,2.5,False,0.5,True,True,1.5944719314575195,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q49 Student21,2,1,1,2,3.0,False,1,2,1,4,4.0,False,1.0,True,False,1.6292026042938232,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q49 Student22,1,1,1,1,2.0,False,1,0,1,2,2.0,False,0.0,True,True,1.624443769454956,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q49 Student23,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.7138803005218506,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q49 Student24,2,1,2,3,4.0,False,2,1,1,4,4.0,False,0.0,True,True,1.569063663482666,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q49 Student25,1,2,2,3,4.0,False,1,1,1,4,3.5,False,0.5,True,True,1.575423240661621,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 4
}"
Q49 Student26,1,0,0,1,1.0,False,1,1,0,2,2.0,False,1.0,True,False,1.5519704818725586,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 2
}"
Q49 Student27,0,0,0,0,0.0,True,1,1,0,2,2.0,False,2.0,False,False,1.5736050605773926,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 2
}"
Q49 Student28,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6291284561157229,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q49 Student29,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.5328068733215332,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}"
Q49 Student30,0,0,0,0,0.0,True,0,0,0,0,0.0,True,0.0,True,True,1.679187536239624,"```json
{
  ""Off_Topic"": true,
  ""Clarity_Score"": 0,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 0,
  ""Accuracy_Score"": 0
}
```"
Q50 Student1,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.6394081115722656,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q50 Student2,2,2,2,4,5.0,False,1,1,2,4,4.0,False,1.0,True,False,1.6688430309295654,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q50 Student3,1,1,2,3,3.5,False,2,1,2,4,4.5,False,1.0,True,False,1.6644704341888428,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q50 Student4,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.6806015968322754,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q50 Student5,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.7462213039398191,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q50 Student6,1,2,2,3,4.0,False,2,1,2,4,4.5,False,0.5,True,True,1.6960959434509275,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q50 Student7,1,1,1,3,3.0,False,1,1,2,4,4.0,False,1.0,True,False,1.734886884689331,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q50 Student8,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6633954048156738,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q50 Student9,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.643965482711792,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q50 Student10,2,2,2,4,5.0,False,2,2,2,4,5.0,False,0.0,True,True,1.6272544860839844,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 2,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q50 Student11,2,2,2,4,5.0,False,1,0,1,2,2.0,False,3.0,False,False,1.6188030242919922,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 0,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 2
}"
Q50 Student12,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.6849830150604248,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
Q50 Student13,2,2,2,4,5.0,False,2,1,2,3,4.0,False,1.0,True,False,1.6823906898498535,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 3
}
```"
Q50 Student14,2,2,2,4,5.0,False,1,1,1,3,3.0,False,2.0,False,False,1.6270079612731934,"{
  ""Off_Topic"": false,
  ""Clarity_Score"": 1,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 1,
  ""Accuracy_Score"": 3
}"
Q50 Student15,2,2,2,4,5.0,False,2,1,2,4,4.5,False,0.5,True,True,1.670203447341919,"```json
{
  ""Off_Topic"": false,
  ""Clarity_Score"": 2,
  ""Terminology_Score"": 1,
  ""Coverage_Score"": 2,
  ""Accuracy_Score"": 4
}
```"
